SWC_1_1_1	LE
31.7	50.7
31.8	58.3
31.9	40.2
31.7	53.9
31.6	33.2
31.8	30.5
31.8	27.9
31.8	37.0
31.7	59.9
31.6	52.4
31.6	46.3
31.7	58.9
31.6	53.0
31.7	52.5
31.6	52.6
31.6	39.7
31.7	44.7
31.5	62.6
31.7	38.8
31.5	47.1
31.7	33.0
31.6	38.7
31.6	55.2
31.5	62.5
31.4	72.0
31.3	57.0
31.3	43.1
31.4	56.2
31.3	48.5
31.2	53.7
31.3	51.6
31.3	46.1
31.2	46.3
31.3	42.0
31.3	37.8
31.3	31.6
31.4	26.8
31.3	26.8
31.3	30.8
31.3	36.8
31.2	35.5
31.2	41.8
31.1	45.1
31.2	46.8
31.1	45.1
31.1	52.2
31.1	56.4
31.1	70.8
31.0	60.7
31.0	48.7
31.1	57.2
31.1	40.9
31.1	39.4
31.1	34.1
31.1	30.9
31.2	9.4
31.1	22.5
31.1	48.5
31.0	35.3
31.0	36.7
31.0	24.2
31.0	37.3
31.0	26.1
31.0	58.4
30.9	30.8
31.0	21.8
30.9	25.4
30.9	26.6
30.9	24.5
30.8	28.1
30.9	39.3
30.8	30.3
30.8	40.0
30.8	35.7
30.8	31.9
30.8	34.7
30.8	31.6
30.7	31.8
30.7	21.7
30.8	15.4
31.0	54.6
31.0	58.0
30.9	54.9
30.9	53.4
30.8	51.1
30.7	51.5
30.7	41.7
30.7	36.9
30.7	35.2
30.6	48.8
30.6	48.8
30.6	35.2
30.6	31.8
30.7	36.4
30.7	28.0
30.7	30.0
30.8	28.9
30.8	40.3
30.8	28.1
30.7	27.3
30.7	49.2
30.7	46.9
30.6	37.0
30.5	26.0
30.5	30.2
30.5	46.0
30.5	41.0
30.6	37.2
30.8	38.2
30.8	32.5
30.7	43.1
30.7	46.9
30.7	32.7
30.6	43.0
30.5	39.6
30.5	32.2
30.4	27.9
30.4	34.6
30.4	24.9
30.4	34.8
30.4	27.7
30.5	21.9
30.5	20.7
30.5	16.7
30.9	38.1
30.8	39.7
30.8	44.7
30.7	29.8
30.6	36.1
30.6	38.4
30.5	30.3
30.5	38.8
30.4	28.0
30.4	29.8
30.4	24.4
30.4	27.6
30.3	25.6
30.4	22.4
30.4	18.5
30.4	20.2
30.8	28.8
30.7	45.5
30.6	33.5
30.6	40.8
30.5	28.5
30.4	34.4
30.3	36.7
30.3	42.2
30.3	28.0
30.3	32.3
30.3	36.2
30.3	15.0
30.2	24.8
30.3	25.9
30.3	25.1
30.3	16.6
30.5	24.7
30.4	22.8
30.4	28.0
30.4	31.7
30.3	30.1
30.2	38.5
30.3	31.1
30.2	34.1
30.2	32.7
30.2	27.3
30.2	31.8
30.2	26.7
30.2	25.9
30.2	22.7
30.2	17.1
30.3	20.7
30.3	11.4
30.3	22.9
30.3	21.3
30.2	23.5
30.2	25.8
30.2	39.1
30.2	31.1
30.1	23.0
30.1	24.0
30.2	16.7
30.2	23.1
30.2	24.1
30.3	63.7
30.3	44.2
30.3	70.4
30.2	52.7
30.2	38.3
30.2	50.9
30.5	36.1
30.5	46.8
30.4	37.9
30.4	32.1
30.4	63.4
30.4	35.1
30.3	48.9
30.3	56.6
30.3	46.4
30.3	37.3
30.3	23.7
30.3	23.1
30.4	25.4
30.4	21.9
30.4	17.5
30.4	19.4
30.4	22.6
30.3	10.6
35.6	58.1
36.4	50.1
37.2	65.0
36.3	66.0
36.5	64.7
37.2	76.9
36.3	97.4
36.7	77.0
36.2	104.0
37.1	93.6
37.4	88.7
36.1	80.5
36.3	82.6
36.0	48.3
36.1	47.4
36.7	60.0
35.7	63.6
35.6	72.0
35.7	94.5
36.3	72.6
37.0	73.5
36.2	83.8
36.3	80.9
37.2	63.7
35.8	50.8
36.1	75.6
35.4	57.3
35.6	55.7
36.7	35.0
35.9	38.4
37.5	54.5
37.4	76.9
38.4	76.2
37.8	69.1
37.9	67.2
37.9	60.8
37.1	46.6
37.8	45.1
38.2	50.6
38.4	55.8
37.6	90.2
37.1	77.4
38.2	80.1
36.7	74.0
37.5	55.6
36.9	45.8
37.1	58.3
37.5	80.4
38.3	85.6
37.8	134.3
37.1	142.7
36.9	161.4
36.9	161.4
37.6	102.5
37.8	102.6
37.4	105.8
36.9	123.7
36.9	86.4
37.8	81.8
38.2	79.9
37.0	51.9
36.8	39.1
37.5	49.0
37.5	43.6
37.0	65.9
37.6	78.8
37.5	82.9
37.8	68.4
37.2	108.1
37.0	103.3
38.3	105.2
37.3	100.1
38.1	84.7
37.8	68.4
37.9	34.5
37.0	48.7
37.4	59.3
36.9	42.0
37.3	59.7
37.4	34.5
37.2	31.7
36.8	30.7
37.3	45.3
35.9	46.2
36.5	65.2
37.0	67.1
36.7	45.0
36.6	50.5
35.8	37.7
36.0	40.9
37.0	60.0
36.9	58.9
36.8	39.8
37.0	33.6
36.6	53.0
37.7	69.5
36.7	78.1
35.8	61.5
36.0	61.4
36.5	64.8
36.3	76.1
36.4	64.4
36.3	63.3
36.4	54.2
36.5	9.7
36.6	34.5
36.5	64.2
36.8	81.9
36.9	92.9
36.8	88.9
36.7	83.3
37.5	86.0
36.5	83.8
36.2	68.3
36.4	92.7
36.8	94.9
36.7	65.7
35.4	63.4
37.3	57.9
36.1	14.4
36.8	81.1
36.8	71.7
35.9	71.4
36.6	79.3
36.3	71.8
36.7	77.5
36.5	56.7
36.1	69.0
36.3	60.1
36.6	63.4
36.9	47.8
36.0	44.6
36.6	13.6
36.4	51.7
36.2	59.1
35.7	67.0
35.3	58.8
36.2	49.6
36.7	49.9
36.6	63.4
36.4	47.6
36.3	45.5
36.8	41.8
35.8	27.4
35.8	50.7
36.0	47.0
35.7	64.9
35.1	69.6
36.2	52.9
35.2	63.6
35.5	49.2
36.2	50.2
36.2	35.9
35.5	43.3
35.9	35.1
36.0	28.7
35.5	42.2
35.3	45.9
35.6	36.2
35.8	44.7
35.3	40.2
34.8	53.8
35.1	41.1
35.5	38.9
35.5	27.8
35.2	35.4
38.1	55.2
37.9	79.2
36.9	76.2
37.2	90.5
37.8	91.4
37.2	83.9
37.3	70.8
37.6	48.1
36.7	49.0
37.6	55.5
37.9	53.5
37.4	86.4
37.4	77.4
37.0	74.6
36.9	69.1
37.3	72.9
37.9	63.6
37.0	51.1
37.2	43.3
37.8	43.7
36.5	30.3
37.1	55.5
37.0	56.6
36.1	52.9
36.7	60.0
37.2	60.8
37.6	75.1
37.1	68.1
36.7	83.3
36.5	69.0
37.7	68.3
36.5	56.1
37.0	73.6
36.1	48.5
37.1	36.5
37.0	35.6
36.8	43.8
36.8	52.2
36.3	36.2
37.6	38.0
36.3	38.1
37.4	39.5
36.7	82.2
36.8	80.4
37.8	37.7
37.5	40.8
37.6	53.9
37.9	44.1
37.5	50.7
37.2	58.9
38.2	47.7
36.4	49.6
36.2	39.8
36.4	3.3
38.2	6.6
37.2	1.9
38.2	6.4
36.6	40.6
36.7	51.0
36.8	62.5
37.5	87.3
36.7	78.5
36.7	86.7
36.8	61.9
37.1	19.1
36.6	26.1
36.5	30.1
37.1	49.3
36.8	63.0
37.1	54.6
36.4	55.8
36.5	61.1
37.2	52.6
35.8	39.6
36.3	54.7
37.8	67.9
36.1	124.8
36.4	121.3
36.6	121.8
37.5	107.8
36.5	114.4
35.8	128.3
36.5	76.3
36.4	78.1
36.7	73.4
36.1	28.2
36.5	28.5
36.9	71.5
36.3	91.6
36.4	83.9
36.8	82.2
36.9	87.8
36.6	64.8
35.8	72.0
36.5	81.8
36.1	78.2
37.0	88.6
36.8	65.0
36.1	43.0
36.4	29.0
36.5	19.2
36.0	31.7
36.5	47.3
36.6	66.2
35.7	73.2
36.7	82.8
36.4	73.0
36.1	31.1
36.9	27.9
36.5	40.7
36.5	30.1
36.5	37.9
36.9	42.0
36.2	38.3
35.9	37.2
36.1	46.0
35.7	39.6
36.7	14.5
37.4	35.1
36.1	44.2
36.3	51.3
35.6	56.5
36.7	57.3
35.9	78.1
35.8	70.3
35.6	66.4
36.7	64.5
35.8	54.0
35.6	39.6
36.4	54.3
36.3	62.7
36.5	60.8
36.1	57.5
38.7	30.0
38.1	28.6
38.8	29.7
38.8	33.0
38.6	34.2
38.2	45.5
38.6	36.5
37.9	28.0
38.4	26.2
38.7	29.6
38.0	10.2
38.7	21.7
38.2	22.2
38.8	16.1
38.6	8.3
38.1	54.7
38.5	48.2
38.1	59.8
38.1	35.4
38.1	40.7
38.3	53.0
38.2	72.6
38.4	78.6
38.4	47.3
38.9	56.7
38.5	69.0
38.5	77.6
38.8	78.9
38.2	65.5
37.9	69.0
38.7	64.6
38.4	66.6
39.2	73.2
38.9	73.4
38.5	84.1
37.8	65.5
38.7	78.1
38.6	55.2
38.9	51.3
38.5	45.2
37.4	58.9
38.9	55.8
38.9	50.9
38.3	64.4
38.2	48.8
38.9	58.5
38.5	53.7
39.9	54.9
39.0	42.9
39.1	42.9
38.6	21.6
39.0	30.3
38.9	31.0
39.0	49.2
39.0	46.3
39.1	72.7
39.3	56.7
38.6	71.2
38.8	62.4
37.7	47.7
38.0	43.7
38.5	73.5
38.3	76.3
38.2	74.4
38.0	76.9
37.8	99.8
37.6	95.2
39.2	20.1
38.9	40.0
38.4	62.0
37.3	59.8
37.7	59.9
38.2	94.9
38.2	97.8
38.3	99.1
38.3	93.6
38.8	77.7
38.8	78.0
39.1	70.4
38.3	66.1
37.9	50.9
39.8	48.7
40.0	51.8
39.7	57.9
39.9	71.8
40.1	77.3
39.4	82.4
39.6	84.3
39.2	31.3
38.9	37.3
38.9	20.0
38.6	25.1
39.5	44.6
38.8	58.5
39.2	58.9
39.6	68.0
39.2	62.2
39.2	55.1
39.3	55.5
39.2	8.6
39.5	29.9
39.1	24.0
39.1	21.2
38.8	24.4
38.8	18.4
38.9	18.5
38.8	5.9
39.1	9.6
40.1	15.3
39.6	34.6
40.1	42.2
39.3	41.7
39.4	32.4
39.5	62.8
39.2	56.8
39.3	73.9
40.1	84.8
38.7	61.1
38.6	43.1
38.6	35.4
39.7	42.1
39.6	53.4
39.5	50.1
39.4	63.5
39.2	77.6
39.8	102.6
39.7	89.4
38.4	91.4
39.1	103.0
38.6	74.0
39.4	86.6
39.8	77.1
39.6	62.5
39.6	63.3
39.1	28.9
39.4	28.7
39.2	41.6
39.3	67.7
39.1	74.8
39.7	53.6
38.7	83.9
38.7	81.9
39.0	70.7
38.7	45.0
39.2	52.1
39.2	20.2
39.1	37.5
39.1	50.2
39.3	47.9
38.7	46.9
38.8	35.9
38.9	63.3
38.3	68.5
40.0	118.9
38.5	83.0
37.8	79.1
39.1	77.9
38.9	70.3
39.5	53.9
38.9	23.4
39.8	39.0
39.5	51.6
40.1	54.6
39.8	45.8
38.9	64.2
38.7	73.7
39.0	63.9
39.3	57.7
38.6	55.2
38.6	43.2
39.3	54.0
38.6	47.0
39.0	57.2
38.6	39.0
39.7	42.6
39.0	41.8
38.9	40.1
39.2	32.0
39.3	36.4
39.1	30.3
39.0	52.0
39.2	27.8
39.8	34.7
39.3	31.9
39.3	35.9
39.8	48.9
39.5	41.4
38.7	47.7
40.0	55.9
39.9	56.9
40.1	42.3
40.2	52.0
39.9	61.4
39.8	74.8
39.9	85.2
39.6	58.8
38.9	75.2
40.6	22.4
40.6	31.7
40.3	31.7
40.4	35.6
40.1	39.6
40.1	41.3
39.8	51.3
39.8	40.8
40.0	47.1
39.7	40.0
40.1	43.5
40.1	36.7
39.4	16.8
39.5	46.5
39.3	55.3
39.1	98.1
38.5	106.6
38.9	135.3
38.6	126.5
38.8	141.2
39.4	142.5
38.8	171.9
37.6	142.5
39.0	161.2
38.8	145.8
38.6	137.8
38.6	104.0
37.9	86.4
38.7	80.3
38.9	12.5
39.3	27.6
39.5	41.9
39.0	41.5
38.2	32.7
39.1	33.0
38.6	24.2
38.8	42.4
39.1	40.2
38.5	52.8
39.4	56.8
38.5	56.0
39.4	71.2
38.7	58.7
39.1	2.9
39.9	26.1
40.0	35.8
39.1	36.4
39.5	46.6
39.1	74.1
39.0	85.2
38.8	93.7
39.3	89.6
39.1	99.1
38.7	83.9
38.9	123.7
39.1	93.3
39.9	6.7
39.1	34.8
39.2	55.6
38.9	70.2
39.3	84.1
38.9	126.2
38.8	140.9
39.3	128.8
37.8	159.9
38.6	130.1
38.9	96.2
38.1	98.4
38.2	89.1
39.0	54.2
39.5	85.1
38.3	98.2
39.1	138.4
38.4	151.1
39.2	100.1
39.7	71.0
39.2	40.0
38.8	30.0
39.1	39.2
39.3	34.2
39.7	47.4
39.0	52.3
38.7	56.7
38.6	56.7
39.0	65.9
38.9	54.3
39.5	42.7
38.4	47.3
39.9	23.8
39.2	28.9
38.2	35.1
39.2	52.3
39.2	72.3
39.0	64.9
38.9	80.4
39.4	106.2
39.5	119.6
38.3	122.6
38.9	101.5
39.4	139.7
39.0	107.3
38.9	99.5
38.4	99.3
38.6	77.0
38.8	64.4
40.0	28.8
38.6	33.9
38.9	60.4
38.7	73.4
38.9	113.6
38.7	141.8
38.3	69.5
38.6	55.6
39.0	25.6
39.1	33.7
38.7	45.2
38.2	55.7
38.6	84.2
38.8	80.2
38.2	91.7
38.6	138.7
39.1	116.1
38.2	76.4
38.4	89.9
39.2	105.1
38.0	92.1
39.1	34.9
39.8	42.4
39.1	49.2
38.8	64.4
39.2	70.4
38.8	69.7
39.2	96.2
39.1	87.8
39.7	115.1
39.2	120.4
38.2	97.8
39.3	66.9
38.8	53.4
39.2	61.1
38.9	44.3
38.7	55.4
39.4	74.0
38.6	72.5
38.9	115.7
39.2	101.1
38.6	109.8
38.9	134.5
38.7	146.5
39.6	86.4
40.1	84.0
38.2	78.1
38.9	79.1
38.7	48.2
39.1	45.8
38.8	15.6
39.0	35.2
39.1	57.5
39.2	38.7
39.3	40.8
39.6	45.4
38.9	46.7
38.8	35.1
38.7	15.4
39.3	27.6
38.4	30.6
39.8	77.1
39.1	89.7
39.2	104.7
38.7	105.1
39.0	106.8
39.1	98.3
37.5	127.3
38.4	108.3
38.8	90.9
38.4	86.7
38.2	96.7
38.5	60.8
38.9	67.2
38.2	64.6
39.0	60.1
39.1	18.0
39.1	26.5
38.6	34.9
38.5	42.0
38.3	38.5
38.3	55.3
39.0	123.4
37.9	108.0
38.9	89.9
38.2	80.5
37.2	79.2
38.8	53.5
38.8	18.1
39.2	40.1
38.5	69.1
39.1	86.5
38.8	104.4
38.6	120.1
39.0	79.0
39.6	108.4
38.2	101.0
39.0	80.0
38.1	90.7
37.7	89.0
37.8	83.4
38.6	69.9
37.8	66.3
39.0	59.2
38.7	45.9
38.4	37.7
38.4	35.1
38.6	30.6
38.2	40.8
37.6	153.0
38.0	74.3
38.0	56.4
38.6	50.8
38.8	67.1
39.2	86.4
38.4	83.3
38.2	66.5
38.9	56.1
38.2	60.4
38.7	64.0
38.0	73.6
38.0	55.3
38.3	63.7
38.9	61.7
39.0	54.1
38.5	53.9
38.7	32.0
38.7	57.1
39.4	84.1
38.1	84.8
39.7	88.6
38.6	104.5
38.1	115.3
38.4	112.6
38.6	122.3
37.9	135.2
37.8	111.5
39.1	119.3
37.9	103.5
38.6	82.0
39.1	84.6
39.5	73.2
38.2	46.9
38.4	13.9
39.2	29.8
38.8	31.8
39.2	19.2
39.6	38.6
39.2	65.3
38.5	74.6
39.3	70.0
38.3	101.3
39.0	114.9
38.4	80.3
39.1	68.9
37.8	65.7
38.0	49.6
38.1	31.9
38.3	25.3
38.6	18.9
39.1	75.5
38.5	55.3
38.0	55.2
39.2	42.4
39.6	63.7
38.3	49.3
39.0	50.8
39.0	36.8
38.7	29.2
38.8	18.9
38.7	26.7
38.8	37.2
38.2	43.7
38.9	42.7
39.5	66.5
38.6	81.4
38.7	98.0
39.1	141.6
38.2	130.6
38.6	74.2
38.6	84.7
39.0	86.6
38.9	60.5
39.1	68.5
38.1	83.7
38.3	102.0
38.4	117.5
39.2	160.1
38.9	155.7
39.5	182.2
38.7	168.7
38.9	189.9
38.5	127.4
38.4	140.3
37.9	175.8
38.7	138.4
38.5	158.7
38.0	108.0
38.4	120.0
39.1	46.0
38.7	52.7
38.6	63.6
39.0	74.4
38.7	82.1
38.6	95.8
38.2	110.2
38.8	112.5
38.4	80.2
38.2	94.8
38.2	140.9
38.4	67.4
38.1	56.9
38.1	48.6
38.1	44.7
37.6	45.8
39.1	27.6
39.0	41.5
39.3	38.5
38.3	42.2
39.3	58.7
38.5	51.6
38.9	45.8
38.6	28.8
37.4	51.6
38.8	44.9
39.3	35.1
39.5	38.4
38.6	62.9
38.4	82.4
38.2	112.5
38.7	101.5
37.5	93.8
39.1	104.0
38.4	118.7
38.6	126.9
37.7	75.5
38.6	92.7
38.2	83.6
38.7	70.7
38.8	76.2
38.4	58.6
38.8	53.3
38.3	46.8
39.6	34.8
39.6	36.4
38.2	64.0
39.1	47.9
38.5	69.5
38.9	73.8
38.6	90.6
38.9	92.0
38.2	124.9
39.1	107.7
38.7	119.1
37.4	102.7
37.8	98.8
38.0	120.9
38.2	92.0
38.0	69.6
38.2	73.3
38.3	52.8
38.7	37.0
38.8	49.7
39.1	38.5
38.4	40.7
38.4	49.8
39.4	65.8
37.4	68.3
38.8	57.6
39.2	69.4
39.4	71.9
38.7	78.5
37.9	65.9
38.7	55.7
38.7	54.4
38.3	58.9
38.4	51.4
38.3	32.5
38.6	39.2
38.4	23.4
39.0	40.6
39.2	44.7
38.9	45.6
39.2	39.6
38.4	54.7
39.2	45.2
37.9	34.2
38.3	34.2
37.7	28.6
38.9	100.1
39.3	15.1
39.5	30.4
38.6	41.9
37.9	69.6
38.6	94.7
38.2	136.2
38.9	138.7
39.1	155.5
38.0	177.0
38.0	107.8
38.8	197.2
38.6	196.5
38.4	174.5
37.9	143.3
38.4	182.5
38.2	162.2
37.6	108.0
38.3	106.7
38.4	74.5
39.0	22.7
39.0	43.6
39.0	66.5
38.0	87.7
38.8	108.3
38.7	120.8
38.4	165.6
37.9	144.6
38.5	138.5
37.9	146.1
38.1	145.5
39.2	168.3
38.1	152.9
38.1	143.2
38.1	94.1
38.3	94.5
38.8	67.4
38.2	43.7
38.4	37.5
38.4	52.5
38.8	72.9
39.1	74.1
39.7	63.3
38.6	78.7
38.8	68.3
38.8	88.4
38.5	114.1
38.1	113.5
38.6	86.6
38.2	83.6
38.4	67.0
38.6	60.9
38.9	74.3
38.7	96.8
38.8	100.7
38.7	93.0
38.7	122.6
38.3	127.6
37.7	157.9
37.7	125.3
38.3	156.4
38.5	121.1
38.5	115.5
39.3	87.3
38.6	122.7
38.1	150.4
38.4	144.8
38.6	102.6
38.1	102.9
37.5	64.0
39.1	-1.7
39.5	74.0
38.5	116.6
37.2	144.7
37.4	157.7
38.5	208.9
37.6	158.4
38.7	139.5
38.7	137.0
38.4	145.6
39.2	112.4
39.0	132.8
37.9	64.0
37.9	92.6
37.3	61.1
38.6	81.2
39.1	91.0
38.9	78.3
38.7	89.5
38.1	94.6
39.2	169.1
38.9	164.3
38.7	198.9
38.5	127.2
38.9	111.8
38.3	125.7
38.9	129.6
37.5	170.1
39.2	86.6
38.4	88.7
39.2	188.9
37.8	147.1
39.5	182.8
38.2	118.0
38.4	89.7
38.3	136.0
39.4	110.4
38.7	101.0
39.0	109.1
38.5	47.8
39.8	60.2
38.6	92.1
39.1	123.4
39.2	123.8
39.6	166.2
38.9	209.3
38.6	107.1
38.8	47.4
38.1	40.0
37.8	40.8
40.0	53.2
38.8	41.2
38.8	47.5
39.0	14.1
39.4	47.2
39.2	53.8
39.0	62.8
38.2	64.7
38.3	89.0
38.6	105.2
37.9	87.8
37.9	94.3
37.8	105.6
37.7	115.3
38.6	140.7
38.0	74.4
38.4	65.1
38.2	89.1
37.8	70.9
39.1	60.5
37.6	44.6
38.4	53.1
39.7	99.4
38.9	84.6
38.3	81.2
38.9	93.2
38.6	115.4
39.1	96.9
39.0	113.0
38.7	70.0
38.8	83.8
38.6	92.2
38.8	89.8
38.7	82.0
38.7	210.9
39.0	186.2
38.6	96.2
38.5	183.9
38.8	154.2
38.4	154.6
38.5	187.3
38.9	200.2
38.7	93.4
39.6	51.1
38.7	83.7
39.2	86.0
38.9	97.7
38.9	112.1
38.7	128.2
39.1	150.2
38.9	164.2
38.4	168.3
38.4	172.7
38.7	186.8
38.3	186.5
38.8	172.3
39.0	133.6
38.4	107.2
38.0	131.9
38.3	123.3
38.6	92.0
38.8	80.7
38.7	71.3
38.1	86.7
38.3	71.8
38.5	59.7
38.9	90.8
38.7	133.0
38.4	134.8
37.9	143.9
38.1	130.5
38.0	176.6
39.0	171.6
37.4	178.3
37.6	152.4
38.0	185.1
38.5	161.1
37.8	159.7
37.8	154.6
38.0	114.3
38.6	110.5
38.9	93.8
38.4	85.5
38.9	37.6
39.5	51.2
38.4	68.4
39.5	72.3
38.7	83.8
39.0	103.0
38.8	97.1
37.9	113.8
37.6	111.6
38.5	106.9
38.7	106.0
38.1	140.6
38.5	115.6
39.0	127.6
37.6	93.4
37.6	95.9
37.6	88.5
38.8	70.6
38.5	61.3
38.5	45.0
38.8	58.3
39.5	60.8
38.4	87.0
37.5	72.7
38.3	79.7
38.3	106.6
38.5	83.4
38.2	85.6
38.0	85.9
39.0	88.8
39.5	74.0
38.5	65.4
38.2	71.2
38.3	62.7
37.7	45.9
38.7	46.8
38.1	41.8
39.0	36.3
39.1	61.4
39.3	54.1
38.9	58.9
39.6	69.3
38.2	58.3
39.7	63.9
38.2	73.7
38.6	56.3
38.7	80.4
38.6	73.6
37.9	81.5
38.3	75.2
38.0	74.4
38.4	66.0
37.7	70.8
38.1	45.8
38.8	42.1
37.0	37.5
38.5	50.2
38.9	42.9
38.8	48.6
38.4	54.2
38.2	54.1
38.0	50.0
37.0	64.7
37.7	54.9
38.4	61.8
38.6	80.3
39.0	75.8
38.0	86.5
38.2	56.7
38.1	66.5
37.9	67.0
37.4	67.2
37.6	59.2
37.8	48.6
38.5	41.3
37.3	32.3
37.9	32.6
37.9	33.8
38.7	41.4
39.6	47.7
37.5	64.9
38.4	45.6
39.3	82.5
38.4	68.6
38.2	71.1
38.3	44.3
38.4	62.4
37.5	65.4
38.6	53.2
37.8	46.5
38.0	56.3
39.1	57.9
38.7	46.9
39.1	28.1
38.2	38.7
38.8	42.9
39.2	43.7
38.9	46.4
38.5	66.1
37.9	61.9
37.9	53.1
38.5	73.6
37.9	71.0
37.8	74.5
38.3	95.0
38.5	88.7
38.4	76.1
38.8	62.1
37.9	86.2
38.6	74.3
37.7	97.4
38.4	60.3
38.4	61.9
38.2	24.5
37.6	23.4
38.2	34.7
38.1	63.4
37.8	58.0
38.2	87.1
37.9	62.2
38.6	57.6
37.3	93.0
37.4	72.6
37.8	63.5
38.2	69.4
37.8	87.5
38.4	82.2
38.7	63.3
38.4	57.1
38.0	33.1
38.1	31.4
38.9	70.6
39.0	99.2
38.7	83.9
38.4	63.5
39.2	97.0
38.0	84.7
39.1	52.2
38.3	38.1
38.9	34.1
38.3	69.9
38.8	54.3
37.7	105.0
38.4	71.3
38.3	54.6
38.9	54.0
38.3	56.0
38.0	57.2
37.5	46.2
37.4	58.4
38.0	60.7
38.1	32.6
37.6	35.5
37.3	28.6
37.5	35.4
36.9	40.8
37.9	32.2
37.8	177.9
38.6	44.8
38.7	157.8
38.0	213.6
38.4	289.6
38.5	250.3
38.2	255.6
38.4	328.6
38.9	293.5
38.4	285.7
37.4	206.4
38.0	192.3
38.1	248.3
38.7	174.5
38.3	157.5
38.3	160.9
37.8	106.5
38.8	91.0
38.4	44.0
39.1	56.6
38.3	68.7
37.7	87.9
38.4	83.5
38.7	101.3
38.0	120.5
38.6	142.6
38.4	144.9
38.3	194.9
38.7	185.4
38.4	166.7
37.7	125.2
38.3	116.8
38.4	109.9
37.8	110.6
38.9	68.0
38.6	61.2
38.2	54.8
39.6	42.0
38.1	41.2
38.7	74.1
38.5	99.8
38.1	93.3
38.5	93.6
37.5	106.0
37.6	104.2
38.8	93.7
37.6	88.5
37.9	74.1
36.1	63.9
38.1	64.8
38.1	55.2
39.0	51.2
38.2	48.7
38.2	42.0
37.8	49.2
38.1	75.8
39.0	81.7
38.0	82.8
38.8	91.6
37.6	80.8
38.9	84.6
38.3	95.3
38.2	89.1
37.3	74.6
37.8	45.8
38.5	54.8
37.8	23.0
37.7	31.1
39.1	46.4
38.8	48.6
38.4	52.0
38.9	62.9
38.3	67.6
38.8	58.5
38.6	56.7
38.4	37.9
37.8	28.6
38.5	30.3
38.4	18.0
38.3	27.3
37.6	22.5
38.1	24.5
38.9	26.7
39.7	42.2
38.1	44.6
38.7	39.8
38.5	30.9
38.0	42.2
38.6	55.3
37.8	70.4
38.9	98.2
39.5	88.8
38.1	160.8
37.5	144.6
38.6	130.8
38.1	97.3
39.0	96.3
38.6	144.9
38.3	116.5
37.8	177.1
38.2	150.8
38.1	111.6
38.2	78.5
38.3	80.9
38.2	70.4
38.0	93.4
38.8	76.9
38.2	61.2
39.0	61.6
38.9	53.2
38.5	82.6
39.1	70.4
38.8	64.5
38.5	105.9
39.1	170.0
38.3	104.1
39.0	65.7
38.8	62.2
38.7	62.6
39.1	71.2
38.8	82.5
38.4	75.4
38.6	68.8
38.3	62.9
38.4	60.1
38.4	97.4
39.2	151.8
38.7	181.3
38.6	207.1
38.9	239.7
39.0	183.5
37.9	346.6
38.5	388.7
37.6	352.6
38.1	417.3
37.9	399.2
39.2	419.9
37.6	317.9
37.6	273.2
38.7	225.3
37.7	197.1
38.5	142.0
38.4	110.0
39.2	110.0
38.8	146.8
38.4	162.4
38.5	131.2
38.2	220.0
37.6	188.2
39.2	259.8
37.7	358.2
37.6	205.9
38.4	236.0
39.2	162.0
38.3	179.5
38.5	277.5
38.2	291.9
38.7	172.8
38.5	222.0
38.8	145.6
38.6	115.9
38.2	72.1
38.2	136.7
38.6	183.9
38.3	241.2
38.3	231.5
37.8	167.0
38.7	170.5
37.6	243.6
39.0	176.9
39.1	180.8
38.6	170.0
37.2	152.8
38.8	173.5
37.8	180.4
37.9	120.7
38.4	158.8
38.8	134.0
37.9	127.3
39.2	112.5
38.4	48.9
38.5	74.8
39.1	108.0
38.6	200.2
37.7	229.1
38.4	267.6
38.8	284.1
38.2	293.2
38.4	255.1
39.3	286.8
37.7	301.8
38.1	251.4
38.2	252.8
38.7	234.2
38.9	199.4
37.1	135.7
37.9	120.1
37.8	92.5
38.5	114.8
37.7	73.5
37.8	21.1
38.2	68.4
39.1	164.5
38.3	216.6
38.0	213.1
38.4	219.1
39.1	255.9
38.0	201.4
37.9	200.0
39.2	209.9
37.3	170.6
38.2	205.9
38.3	146.4
38.3	132.3
37.7	122.8
37.6	75.0
39.3	63.0
38.4	220.6
39.0	175.3
38.3	172.8
38.1	94.3
38.5	82.4
37.7	120.9
37.9	124.1
38.3	97.0
38.9	124.3
38.2	66.1
37.9	82.9
37.9	64.9
37.6	58.5
38.1	64.3
38.2	64.3
38.4	40.1
38.2	40.8
38.1	61.3
38.3	73.2
38.0	67.4
38.0	113.2
37.4	77.0
38.0	88.4
38.1	80.1
38.2	53.9
38.1	77.4
38.2	52.0
38.3	47.6
38.6	33.2
37.8	35.1
38.4	85.7
37.6	42.6
38.2	72.0
38.2	39.5
37.5	37.5
38.5	52.5
39.3	30.6
38.1	43.1
38.5	33.8
37.1	32.0
38.0	31.1
38.7	45.4
39.1	32.4
38.6	24.4
38.5	157.5
38.0	177.2
37.5	179.0
37.6	159.9
38.2	142.9
37.5	146.6
38.2	162.0
38.0	30.8
38.5	42.1
37.5	47.1
38.6	69.5
38.5	102.5
39.1	157.4
37.9	190.9
38.7	171.0
38.6	178.0
37.6	152.7
38.2	166.4
37.9	218.2
38.1	86.0
38.8	102.7
37.8	82.9
38.4	72.8
39.0	60.9
37.3	131.4
39.1	246.1
38.1	241.1
38.2	212.5
37.4	321.9
